0.016;0.019;-0.900
-0.002;0.036;-0.884
-0.044;-0.017;-0.882
0.033;0.036;-0.874
-0.002;-0.248;-0.849
-0.062;0.000;-0.847
-0.002;-0.513;-0.853
0.068;-0.053;-0.847
0.087;-0.460;-0.831
0.109;-0.478;-0.829
-0.073;-0.496;-0.842
0.033;-0.230;-0.843
-0.073;-0.525;-0.829
-0.057;-0.336;-0.829
0.078;0.000;-0.829
-0.020;-0.372;-0.830
0.016;-0.549;-0.813
0.069;0.041;-0.811
-0.092;-0.443;-0.811
0.102;-0.195;-0.811
-0.020;-0.106;-0.813
0.087;-0.301;-0.825
0.055;-0.124;-0.811
0.087;-0.443;-0.825
-0.108;-0.238;-0.811
-0.036;0.089;-0.794
0.033;0.115;-0.794
0.087;-0.080;-0.794
0.104;-0.177;-0.802
-0.091;-0.212;-0.811
0.122;-0.301;-0.800
-0.126;-0.221;-0.794
-0.020;0.124;-0.776
0.045;0.881;0.010
0.180;-0.425;-0.776
0.016;-0.567;-0.786
0.016;-0.572;-0.776
0.157;-0.537;-0.776
0.122;-0.159;-0.777
-0.126;-0.394;-0.776
-0.175;-0.443;-0.758
0.211;-0.443;-0.761
-0.091;-0.052;-0.758
0.051;-0.578;-0.758
-0.108;-0.159;-0.765
-0.161;-0.283;-0.758
-0.161;-0.407;-0.758
-0.037;0.126;-0.741
-0.127;-0.141;-0.741
-0.126;-0.567;-0.752
-0.179;-0.389;-0.742
-0.179;-0.443;-0.755
0.175;-0.195;-0.755
0.211;-0.425;-0.756
0.070;-0.584;-0.741
0.033;0.160;-0.734
-0.073;0.053;-0.728
-0.144;-0.124;-0.723
-0.161;-0.159;-0.731
-0.215;-0.460;-0.727
0.202;-0.319;-0.723
0.239;-0.389;-0.723
0.114;-0.584;-0.723
-0.144;-0.584;-0.705
-0.037;-0.612;-0.705
0.072;0.301;-0.705
-0.051;0.124;-0.705
0.177;-0.088;-0.705
-0.126;-0.053;-0.708
0.228;-0.265;-0.712
0.263;-0.407;-0.705
0.175;-0.566;-0.705
0.224;-0.513;-0.705
0.069;0.377;-0.687
-0.205;-0.549;-0.687
0.069;0.319;-0.705
-0.020;0.231;-0.702
0.087;0.319;-0.704
0.157;0.337;-0.697
0.122;0.284;-0.687
-0.250;-0.177;-0.695
0.175;-0.053;-0.701
0.193;-0.124;-0.704
-0.232;-0.283;-0.698
0.264;-0.265;-0.690
-0.231;-0.513;-0.687
0.104;-0.604;-0.687
-0.073;0.384;-0.670
0.193;0.372;-0.675
-0.165;0.301;-0.670
0.212;0.319;-0.670
0.065;0.213;-0.670
0.220;-0.017;-0.670
0.281;-0.071;-0.676
-0.268;-0.159;-0.687
-0.156;-0.017;-0.670
-0.286;-0.265;-0.670
0.302;-0.354;-0.670
0.252;-0.496;-0.670
0.246;-0.506;-0.670
-0.144;0.390;-0.652
-0.091;0.406;-0.652
0.016;0.408;-0.660
-0.179;0.301;-0.664
-0.108;0.245;-0.652
-0.105;0.071;-0.652
-0.232;-0.050;-0.652
0.317;-0.071;-0.661
-0.161;0.000;-0.653
-0.161;-0.017;-0.666
-0.303;-0.283;-0.659
-0.285;-0.407;-0.654
0.140;-0.602;-0.662
0.220;-0.549;-0.652
-0.179;0.390;-0.637
-0.091;0.408;-0.651
0.140;0.243;-0.634
-0.243;0.319;-0.634
0.087;0.160;-0.637
0.175;0.045;-0.634
0.281;-0.016;-0.634
-0.303;-0.088;-0.639
-0.321;-0.195;-0.651
-0.212;-0.017;-0.634
-0.321;-0.319;-0.649
-0.285;-0.443;-0.637
-0.215;-0.567;-0.637
-0.020;-0.645;-0.634
-0.073;0.462;-0.617
0.173;0.858;0.126
0.299;0.355;-0.622
-0.262;0.284;-0.617
0.317;0.318;-0.617
0.299;0.280;-0.617
0.117;0.124;-0.617
0.175;0.064;-0.617
0.246;0.027;-0.617
0.352;-0.053;-0.623
-0.352;-0.319;-0.617
0.318;-0.425;-0.617
0.395;-0.248;-0.617
-0.073;-0.650;-0.617
0.264;-0.518;-0.617
-0.250;0.378;-0.599
0.175;0.468;-0.599
0.264;0.410;-0.599
-0.091;0.491;-0.599
0.299;0.266;-0.613
-0.268;0.284;-0.614
0.140;0.089;-0.616
-0.197;0.213;-0.613
-0.108;0.195;-0.615
-0.108;0.124;-0.608
-0.232;0.000;-0.610
0.352;-0.372;-0.608
-0.374;-0.193;-0.599
0.359;-0.372;-0.599
0.247;-0.549;-0.599
-0.215;-0.584;-0.603
-0.215;0.436;-0.581
0.157;0.513;-0.581
0.221;0.461;-0.581
0.345;0.355;-0.581
-0.179;0.461;-0.586
0.193;0.124;-0.587
-0.321;0.248;-0.586
-0.303;0.192;-0.581
-0.232;0.147;-0.581
-0.161;0.107;-0.583
-0.290;0.000;-0.581
-0.333;-0.035;-0.581
0.335;-0.440;-0.581
0.388;-0.349;-0.581
-0.356;-0.354;-0.594
-0.298;-0.496;-0.581
-0.037;-0.671;-0.581
-0.073;-0.673;-0.569
0.016;-0.681;-0.563
-0.091;0.567;-0.560
0.033;0.567;-0.571
-0.197;0.479;-0.569
0.335;0.213;-0.580
-0.339;0.211;-0.563
0.299;0.107;-0.573
0.376;0.319;-0.563
0.351;0.053;-0.563
-0.299;0.036;-0.563
0.441;-0.124;-0.564
-0.403;-0.159;-0.563
0.397;-0.354;-0.563
-0.339;-0.425;-0.570
-0.232;-0.584;-0.563
-0.268;0.430;-0.546
-0.232;0.549;-0.510
-0.161;0.554;-0.546
-0.002;0.603;-0.548
0.281;0.457;-0.546
-0.335;0.337;-0.546
-0.330;0.160;-0.546
0.385;0.248;-0.546
0.370;0.053;-0.554
0.441;-0.053;-0.557
0.441;-0.195;-0.554
-0.392;-0.357;-0.546
-0.321;-0.478;-0.560
0.178;-0.637;-0.546
0.087;-0.679;-0.546
0.033;-0.691;-0.545
0.122;0.614;-0.528
-0.144;0.567;-0.544
0.281;0.479;-0.532
0.370;0.372;-0.528
0.411;0.301;-0.528
-0.339;0.142;-0.529
-0.394;0.000;-0.528
0.453;0.000;-0.528
-0.430;-0.141;-0.528
0.388;-0.389;-0.545
0.292;-0.531;-0.528
-0.356;-0.449;-0.528
-0.167;-0.655;-0.528
-0.020;-0.712;-0.510
-0.215;0.567;-0.511
0.193;0.601;-0.510
-0.339;0.382;-0.510
-0.126;0.626;-0.510
-0.392;0.284;-0.510
0.392;0.142;-0.510
-0.356;0.107;-0.510
0.459;-0.124;-0.526
0.459;-0.230;-0.519
0.422;-0.372;-0.510
-0.374;-0.443;-0.510
-0.161;-0.668;-0.510
0.246;-0.584;-0.512
-0.091;0.658;-0.493
0.246;0.567;-0.503
0.303;0.514;-0.493
0.369;0.425;-0.493
0.423;0.213;-0.493
-0.375;0.337;-0.493
0.476;0.000;-0.501
-0.374;0.089;-0.498
0.461;-0.301;-0.493
0.388;-0.443;-0.496
-0.440;-0.319;-0.493
-0.303;-0.550;-0.493
-0.055;-0.720;-0.493
0.211;0.620;-0.484
0.281;0.566;-0.475
-0.291;0.532;-0.475
0.405;0.372;-0.481
0.441;0.251;-0.475
0.458;0.089;-0.475
-0.409;0.072;-0.475
-0.461;-0.017;-0.475
-0.463;-0.177;-0.484
-0.445;-0.319;-0.485
-0.392;-0.452;-0.475
-0.161;-0.686;-0.475
0.087;0.673;-0.482
0.175;-0.674;-0.475
0.335;0.520;-0.457
-0.251;0.603;-0.457
0.439;0.319;-0.457
0.441;0.177;-0.466
0.494;0.036;-0.457
0.489;-0.106;-0.457
-0.445;0.041;-0.457
-0.474;-0.159;-0.457
0.340;-0.513;-0.457
-0.335;-0.531;-0.457
-0.091;-0.736;-0.457
0.193;0.656;-0.457
-0.144;0.673;-0.457
0.402;0.443;-0.439
-0.285;0.587;-0.439
0.459;0.195;-0.447
-0.397;0.372;-0.439
-0.427;0.266;-0.449
0.494;-0.248;-0.445
0.459;-0.389;-0.439
-0.481;-0.177;-0.439
-0.445;-0.407;-0.440
-0.271;-0.602;-0.439
0.087;0.709;-0.445
0.302;0.585;-0.439
-0.126;0.711;-0.422
0.472;0.231;-0.422
0.051;0.727;-0.429
0.505;-0.124;-0.422
0.498;-0.301;-0.422
0.429;-0.443;-0.422
-0.467;0.053;-0.422
-0.487;-0.265;-0.422
-0.374;-0.505;-0.422
0.157;0.691;-0.438
0.370;0.496;-0.436
-0.161;0.709;-0.405
0.476;0.213;-0.418
0.512;0.036;-0.406
0.512;-0.088;-0.405
0.494;-0.336;-0.409
0.476;-0.388;-0.404
-0.474;0.071;-0.404
-0.485;-0.354;-0.404
-0.321;-0.567;-0.411
0.175;0.709;-0.404
0.370;0.532;-0.404
0.281;-0.603;-0.404
-0.232;0.673;-0.398
-0.091;0.744;-0.395
0.515;-0.301;-0.386
0.405;-0.482;-0.386
-0.427;0.372;-0.390
-0.503;-0.195;-0.386
-0.496;0.018;-0.386
-0.403;-0.496;-0.386
0.140;0.727;-0.400
0.335;0.590;-0.386
0.476;0.284;-0.386
-0.268;0.656;-0.383
-0.096;0.762;-0.369
0.033;0.762;-0.383
0.483;-0.407;-0.369
-0.427;0.425;-0.369
-0.448;0.301;-0.369
-0.505;-0.319;-0.369
-0.372;-0.531;-0.369
0.157;0.741;-0.369
0.370;0.561;-0.369
0.485;0.266;-0.369
-0.225;-0.708;-0.369
0.532;-0.017;-0.351
0.062;0.780;-0.351
0.494;-0.389;-0.367
0.441;-0.465;-0.351
-0.503;0.053;-0.351
-0.445;0.337;-0.367
-0.513;-0.319;-0.351
-0.339;-0.575;-0.351
0.264;0.690;-0.351
0.426;0.496;-0.351
0.510;0.160;-0.351
0.534;0.018;-0.333
0.547;-0.195;-0.333
-0.144;0.762;-0.346
-0.385;0.549;-0.333
-0.513;0.036;-0.333
-0.479;0.213;-0.333
-0.498;-0.427;-0.333
-0.297;-0.637;-0.333
0.311;0.656;-0.333
0.476;0.408;-0.333
0.211;-0.744;-0.363
0.551;-0.106;-0.315
-0.126;0.793;-0.315
0.051;0.806;-0.315
-0.392;0.549;-0.320
-0.498;0.107;-0.331
-0.533;-0.197;-0.315
-0.518;-0.389;-0.315
-0.261;-0.726;-0.315
0.299;0.673;-0.325
0.474;0.443;-0.315
0.529;0.077;-0.315
0.559;-0.177;-0.298
-0.161;0.780;-0.312
-0.020;0.823;-0.298
-0.384;0.585;-0.298
-0.513;0.089;-0.298
-0.480;0.284;-0.300
-0.498;-0.443;-0.298
-0.273;-0.726;-0.298
0.299;0.687;-0.298
0.479;0.443;-0.298
0.529;0.100;-0.298
0.263;-0.729;-0.315
0.557;0.000;-0.280
0.553;-0.301;-0.280
0.529;-0.369;-0.280
-0.409;0.555;-0.280
-0.516;0.089;-0.286
-0.547;-0.230;-0.280
-0.392;-0.559;-0.280
0.122;0.803;-0.280
0.352;0.638;-0.283
0.495;0.390;-0.280
-0.356;0.653;-0.262
-0.338;0.673;-0.262
-0.073;0.833;-0.269
-0.392;0.603;-0.262
-0.480;0.408;-0.270
-0.541;0.000;-0.262
-0.553;-0.248;-0.262
-0.446;-0.513;-0.262
-0.285;-0.726;-0.280
0.317;0.686;-0.262
0.494;0.433;-0.262
0.548;0.053;-0.262
0.529;0.142;-0.261
0.561;0.018;-0.245
-0.463;0.479;-0.252
-0.524;0.124;-0.245
-0.551;-0.283;-0.258
-0.392;-0.584;-0.245
0.157;0.797;-0.254
0.565;-0.014;-0.245
0.565;-0.265;-0.262
0.441;-0.496;-0.257
0.405;-0.531;-0.257
0.547;0.089;-0.233
-0.273;0.762;-0.227
0.051;0.851;-0.231
0.512;-0.430;-0.227
-0.516;0.231;-0.229
-0.560;-0.159;-0.227
-0.443;-0.531;-0.227
0.104;0.835;-0.227
0.370;0.638;-0.243
0.512;0.390;-0.227
-0.037;0.856;-0.227
-0.250;0.791;-0.209
0.561;0.053;-0.209
0.576;-0.195;-0.209
0.541;-0.372;-0.209
0.441;-0.508;-0.209
-0.560;-0.106;-0.209
-0.463;-0.515;-0.209
0.140;0.824;-0.209
0.384;0.638;-0.209
0.522;0.372;-0.209
-0.268;0.786;-0.191
-0.333;0.727;-0.191
0.556;-0.319;-0.191
0.529;-0.408;-0.191
-0.539;0.107;-0.191
-0.568;-0.212;-0.191
-0.427;-0.573;-0.191
0.201;0.797;-0.191
0.423;0.600;-0.191
0.537;0.301;-0.191
-0.498;0.481;-0.174
-0.250;0.803;-0.174
-0.303;0.762;-0.182
0.551;-0.336;-0.174
-0.534;0.213;-0.174
0.388;-0.655;-0.176
-0.551;-0.313;-0.174
-0.409;-0.627;-0.174
0.335;0.709;-0.180
0.512;0.481;-0.174
-0.516;0.443;-0.156
-0.356;0.723;-0.156
-0.427;0.620;-0.157
0.467;-0.496;-0.156
0.459;-0.506;-0.156
0.388;-0.708;-0.171
-0.531;-0.389;-0.156
-0.392;-0.711;-0.156
0.422;0.620;-0.156
0.547;0.319;-0.161
0.175;0.815;-0.181
0.560;-0.017;-0.138
0.565;-0.195;-0.141
-0.445;0.603;-0.138
0.441;-0.531;-0.152
0.405;-0.673;-0.142
-0.551;-0.319;-0.146
-0.409;-0.655;-0.154
0.416;0.638;-0.138
0.551;0.372;-0.138
0.565;0.036;-0.127
-0.356;0.736;-0.121
0.494;-0.464;-0.121
0.423;-0.578;-0.121
-0.551;0.142;-0.124
-0.553;-0.319;-0.121
-0.417;-0.673;-0.121
0.441;0.614;-0.121
0.563;0.319;-0.121
-0.502;0.532;-0.103
0.562;0.160;-0.103
0.555;-0.053;-0.103
-0.483;0.567;-0.103
-0.558;0.248;-0.103
-0.555;-0.017;-0.103
-0.551;-0.336;-0.104
-0.422;-0.691;-0.103
0.494;0.549;-0.104
0.571;0.284;-0.085
0.564;0.107;-0.085
0.560;-0.141;-0.085
0.469;-0.496;-0.085
0.423;-0.620;-0.102
-0.553;-0.035;-0.085
-0.554;-0.301;-0.085
-0.430;-0.655;-0.085
0.476;0.581;-0.085
-0.273;0.806;-0.109
0.574;0.248;-0.067
-0.549;0.425;-0.067
0.559;-0.212;-0.067
0.484;-0.460;-0.067
0.439;-0.567;-0.067
-0.545;-0.106;-0.067
-0.487;-0.478;-0.067
0.413;0.673;-0.067
0.578;0.408;-0.067
0.553;0.000;-0.050
0.485;-0.443;-0.050
0.446;-0.708;-0.050
-0.392;0.726;-0.050
-0.571;0.248;-0.050
-0.543;-0.106;-0.050
